# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(repopulate_db_worker,72) [ 94s] [ 495120 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 94s] [ 492898 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 95s] [ 510281 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 95s] [ 491753 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 95s] [ 502497 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 95s] [ 499098 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 96s] [ 525471 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 96s] [ 507867 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 96s] [ 519534 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 96s] [ 516359 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 97s] [ 523851 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 97s] [ 502957 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 97s] [ 514389 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 97s] [ 511738 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 98s] [ 511932 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 98s] [ 494354 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 98s] [ 505669 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 98s] [ 502637 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 99s] [ 504902 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 99s] [ 490589 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 99s] [ 495210 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 99s] [ 496656 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [100s] [ 511457 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [100s] [ 498709 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [100s] [ 504082 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [100s] [ 505931 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [101s] [ 541672 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [101s] [ 528891 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [101s] [ 535776 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [101s] [ 534523 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [102s] [ 514474 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [102s] [ 500870 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [102s] [ 505791 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [102s] [ 509286 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [103s] [ 509381 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [103s] [ 496230 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [103s] [ 502952 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [103s] [ 500333 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [104s] [ 506059 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [104s] [ 493399 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [104s] [ 499516 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [104s] [ 498012 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [105s] [ 529369 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [105s] [ 516099 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [105s] [ 525022 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [105s] [ 522671 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [106s] [ 523930 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [106s] [ 511810 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [106s] [ 517538 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [106s] [ 516108 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [107s] [ 508290 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [107s] [ 496352 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [107s] [ 499818 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [107s] [ 502104 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [108s] [ 507284 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [108s] [ 498624 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [108s] [ 493836 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [108s] [ 498407 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [109s] [ 513307 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [109s] [ 507686 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [109s] [ 504688 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [109s] [ 507513 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [110s] [ 536110 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [110s] [ 529439 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [110s] [ 523499 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [110s] [ 527569 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [111s] [ 513235 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [111s] [ 500797 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [111s] [ 506858 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [111s] [ 506199 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [112s] [ 505003 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [112s] [ 492089 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [112s] [ 497659 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [112s] [ 497750 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [113s] [ 506278 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [113s] [ 492796 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [113s] [ 498636 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [113s] [ 500229 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [114s] [ 536529 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [114s] [ 530145 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [114s] [ 525417 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [114s] [ 530906 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [115s] [ 517311 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [115s] [ 509957 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [115s] [ 505073 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [115s] [ 510858 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [116s] [ 504838 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [116s] [ 499121 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [116s] [ 501208 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [116s] [ 493699 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [117s] [ 503114 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [117s] [ 496680 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [117s] [ 496672 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [117s] [ 493959 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [118s] [ 512293 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [118s] [ 506757 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [118s] [ 506804 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [118s] [ 503923 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [119s] [ 542746 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [119s] [ 536362 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [119s] [ 535078 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [119s] [ 528478 ops/s] Repopulating database (10%)
(repopulate_db_worker,72) [120s] [ 517360 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [120s] [ 508815 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [120s] [ 510140 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [120s] [ 504047 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [121s] [ 509558 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [121s] [ 502806 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [121s] [ 502031 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [121s] [ 497697 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [122s] [ 505562 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [122s] [ 500526 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [122s] [ 502425 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [122s] [ 494232 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [123s] [ 540493 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [123s] [ 535231 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [123s] [ 533365 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [123s] [ 530151 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [124s] [ 515381 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [124s] [ 508302 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [124s] [ 509314 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [124s] [ 504316 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [125s] [ 506948 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [125s] [ 499424 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [125s] [ 497261 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [125s] [ 494695 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [126s] [ 504468 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [126s] [ 497041 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [126s] [ 498549 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [126s] [ 491724 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [127s] [ 525398 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [127s] [ 518481 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [127s] [ 518656 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [127s] [ 513544 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [128s] [ 533209 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [128s] [ 531075 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [128s] [ 522425 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [128s] [ 526701 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [129s] [ 508004 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [129s] [ 499951 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [129s] [ 496885 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [129s] [ 500976 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [130s] [ 503964 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [130s] [ 493651 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [130s] [ 497634 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [130s] [ 497882 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [131s] [ 496536 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [131s] [ 491816 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [131s] [ 486868 ops/s] Repopulating database (11%)
(repopulate_db_worker,72) [131s] [ 490782 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [132s] [ 543712 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [132s] [ 538407 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [132s] [ 537514 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [132s] [ 531968 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [133s] [ 514589 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [133s] [ 505207 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [133s] [ 504032 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [133s] [ 502295 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [134s] [ 506383 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [134s] [ 498756 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [134s] [ 497720 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [134s] [ 494996 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [135s] [ 504637 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [135s] [ 497177 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [135s] [ 495360 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [135s] [ 490818 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [136s] [ 530686 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [136s] [ 524480 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [136s] [ 521673 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [136s] [ 516281 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [137s] [ 534461 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [137s] [ 526034 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [137s] [ 524627 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [137s] [ 519175 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [138s] [ 508378 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [138s] [ 500265 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [138s] [ 501315 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [138s] [ 496262 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [139s] [ 507301 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [139s] [ 500550 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [139s] [ 497502 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [139s] [ 492743 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [140s] [ 515734 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [140s] [ 506471 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [140s] [ 506151 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [140s] [ 504001 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [141s] [ 546961 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [141s] [ 539624 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [141s] [ 537919 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [141s] [ 531636 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [142s] [ 512299 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [142s] [ 504056 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [142s] [ 504706 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [142s] [ 500517 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [143s] [ 506964 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [143s] [ 498654 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [143s] [ 498722 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [143s] [ 495060 ops/s] Repopulating database (12%)
(repopulate_db_worker,72) [144s] [ 508065 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [144s] [ 503136 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [144s] [ 503111 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [144s] [ 497465 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [145s] [ 534984 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [145s] [ 530411 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [145s] [ 525441 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [145s] [ 529319 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [146s] [ 524889 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [146s] [ 520188 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [146s] [ 514340 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [146s] [ 517918 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [147s] [ 510068 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [147s] [ 504102 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [147s] [ 499876 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [147s] [ 502028 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [148s] [ 508425 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [148s] [ 500918 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [148s] [ 495451 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [148s] [ 499503 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [149s] [ 512287 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [149s] [ 506555 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [149s] [ 507146 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [149s] [ 501385 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [150s] [ 544042 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [150s] [ 539147 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [150s] [ 533485 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [150s] [ 538622 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [151s] [ 510123 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [151s] [ 503373 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [151s] [ 498114 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [151s] [ 501000 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [152s] [ 501800 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [152s] [ 497259 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [152s] [ 491121 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [152s] [ 497108 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [153s] [ 503044 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [153s] [ 498419 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [153s] [ 494185 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [153s] [ 497779 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [154s] [ 536609 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [154s] [ 534088 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [154s] [ 529569 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [154s] [ 532721 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [155s] [ 516175 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [155s] [ 512078 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [155s] [ 505191 ops/s] Repopulating database (13%)
(repopulate_db_worker,72) [155s] [ 510657 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [156s] [ 489120 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [156s] [ 483381 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [156s] [ 477921 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [156s] [ 483519 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [157s] [ 487929 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [157s] [ 484895 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [157s] [ 482641 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [157s] [ 478239 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [158s] [ 502831 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [158s] [ 496274 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [158s] [ 493955 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [158s] [ 492965 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [159s] [ 534394 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [159s] [ 530600 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [159s] [ 528486 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [159s] [ 525839 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [160s] [ 507044 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [160s] [ 501011 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [160s] [ 499430 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [160s] [ 495843 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [161s] [ 507344 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [161s] [ 500651 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [161s] [ 499620 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [161s] [ 494858 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [162s] [ 505931 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [162s] [ 500764 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [162s] [ 499368 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [162s] [ 495257 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [163s] [ 544242 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [163s] [ 541374 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [163s] [ 538072 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [163s] [ 534321 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [164s] [ 523648 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [164s] [ 519718 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [164s] [ 514479 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [164s] [ 516193 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [165s] [ 504760 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [165s] [ 497763 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [165s] [ 492035 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [165s] [ 495472 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [166s] [ 503630 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [166s] [ 499065 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [166s] [ 493929 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [166s] [ 497568 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [167s] [ 521047 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [167s] [ 515941 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [167s] [ 509968 ops/s] Repopulating database (14%)
(repopulate_db_worker,72) [167s] [ 516176 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [168s] [ 538259 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [168s] [ 534847 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [168s] [ 526423 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [168s] [ 530431 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [169s] [ 509731 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [169s] [ 505425 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [169s] [ 499098 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [169s] [ 503865 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [170s] [ 504162 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [170s] [ 497990 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [170s] [ 492134 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [170s] [ 498020 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [171s] [ 507760 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [171s] [ 503335 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [171s] [ 500205 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [171s] [ 502580 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [172s] [ 549560 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [172s] [ 545585 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [172s] [ 540703 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [172s] [ 544032 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [173s] [ 513636 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [173s] [ 509511 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [173s] [ 503562 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [173s] [ 505536 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [174s] [ 493919 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [174s] [ 488320 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [174s] [ 482236 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [174s] [ 487842 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [175s] [ 486192 ops/s] Repopulating database (16%)
(repopulate_db_worker,72) [175s] [ 481744 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [175s] [ 476271 ops/s] Repopulating database (15%)
(repopulate_db_worker,72) [175s] [ 481155 ops/s] Repopulating database (15%)
